event_id,timestamp,event_type,user_id,ad_id,campaign_id,cost_per_click
7c454957-85ba-4f48-9a47-29a459a342b3,1738882404.679928,click,user_613,ad_camp_3_1,camp_3,1.14
d303189d-b43a-492e-ad82-40a069c0c2be,1738882404.679938,impression,user_723,ad_camp_17_1,camp_17,
d1b7610e-37fd-43f9-bb96-c6aa01f5a848,1738882404.679945,impression,user_63,ad_camp_14_5,camp_14,
01abffe5-4fc0-4b3e-a1f1-9f354a342e56,1738882404.679952,click,user_91,ad_camp_14_4,camp_14,0.86
13d94b32-0558-4c51-8f96-9a581a96a4c0,1738882404.679959,click,user_677,ad_camp_1_2,camp_1,0.36
0af6aae4-81cd-40d0-b6cd-20149fc67304,1738882404.679965,impression,user_283,ad_camp_5_5,camp_5,
9e2f26df-32dc-4df4-a180-1a5c0eb64686,1738882404.6799722,impression,user_469,ad_camp_2_3,camp_2,
b124b7a2-572a-4cfc-a464-9bb11755f416,1738882404.679978,click,user_306,ad_camp_13_1,camp_13,1.18
9fa453a6-8799-424d-bc3c-02a2f31e340d,1738882404.679984,impression,user_550,ad_camp_3_2,camp_3,
26da7bb5-be56-483a-9078-acfdfa2cf519,1738882404.67999,impression,user_695,ad_camp_13_1,camp_13,
0de796d4-e727-4089-9579-dc7acd8dfdbc,1738882404.679996,impression,user_23,ad_camp_4_4,camp_4,
45129b03-f9cf-4cff-b92e-48411efaca03,1738882404.680002,impression,user_228,ad_camp_1_3,camp_1,
e2a16cf7-58c3-48be-b85d-1dfc72816537,1738882404.680008,impression,user_671,ad_camp_3_4,camp_3,
d5f89426-d7d6-479b-9c40-6cd81e40a759,1738882404.6800158,impression,user_679,ad_camp_7_1,camp_7,
e062f984-24c0-4db1-ba7f-ca1ff1dbd16d,1738882404.680021,impression,user_9,ad_camp_3_3,camp_3,
8ac31bb2-ea61-4a04-833f-cfa650050269,1738882404.6800268,impression,user_386,ad_camp_18_1,camp_18,
480a2c83-ffe3-40f3-a7d0-852956014f64,1738882404.680033,impression,user_214,ad_camp_1_4,camp_1,
60b562ee-1f68-4988-952a-e5702f185f92,1738882404.680039,click,user_523,ad_camp_2_5,camp_2,0.9
88877521-1e4e-46cb-8863-b65fd9fa9bb7,1738882404.6800451,impression,user_90,ad_camp_2_3,camp_2,
9695a426-3bf5-4598-bb54-57c89d910d90,1738882404.6800508,impression,user_722,ad_camp_3_4,camp_3,
777e72ce-6a26-46ca-8a33-d5bcc482c08c,1738882404.680058,click,user_458,ad_camp_13_1,camp_13,1.18
93ca83b7-52e6-4ea0-85e3-1f84eba5bf61,1738882404.680064,impression,user_78,ad_camp_10_3,camp_10,
047bdc02-aa9d-4023-ae35-53c8c3f8ae36,1738882404.68007,impression,user_941,ad_camp_13_4,camp_13,
33581db1-cd3d-4090-aa24-53b99177afce,1738882404.6800761,impression,user_130,ad_camp_15_2,camp_15,
34203a00-7014-434d-bfcd-90f99a4c3cae,1738882404.680081,impression,user_247,ad_camp_4_4,camp_4,
10e13ebc-9090-41cc-ab43-f1ab1af3b464,1738882404.680087,impression,user_12,ad_camp_17_1,camp_17,
b318d855-cf19-44aa-a118-5a1cfbfd289e,1738882404.680094,click,user_966,ad_camp_1_1,camp_1,0.56
d57038ef-0011-42a3-8342-62981c595ea7,1738882404.6801002,click,user_87,ad_camp_14_5,camp_14,1.35
f2efa229-941b-4231-aef3-3b69e7e75cf3,1738882404.680106,impression,user_280,ad_camp_2_3,camp_2,
79da872f-a433-4794-9b54-f2cebd0e0878,1738882404.6801121,impression,user_719,ad_camp_13_4,camp_13,
d82d2406-1076-42d8-97c5-21fa331218aa,1738882404.680117,impression,user_90,ad_camp_10_2,camp_10,
c14d17ca-ee0d-43af-8bfc-a60a7710ce18,1738882404.6801229,impression,user_818,ad_camp_6_4,camp_6,
1f40ebb5-c83e-44dd-909e-3f544541d1dd,1738882404.680129,impression,user_377,ad_camp_12_5,camp_12,
5232f21b-8dc6-43d9-9065-7d9129a79718,1738882404.680135,impression,user_812,ad_camp_4_4,camp_4,
9b0dda61-305a-42dd-8c33-03159bffe481,1738882404.680141,click,user_145,ad_camp_2_5,camp_2,0.9
4952e32f-71d5-4c33-9e75-edd1a4d79497,1738882404.680147,impression,user_435,ad_camp_2_4,camp_2,
bb6af935-e779-4f49-83a8-5dd2a762ed79,1738882404.6801522,click,user_6,ad_camp_7_2,camp_7,0.84
ced5194c-1cb7-4bf2-99f4-94e82a494978,1738882404.680159,impression,user_819,ad_camp_6_2,camp_6,
1a532e2f-fb55-4578-b864-e088f273ddc1,1738882404.680165,click,user_671,ad_camp_4_5,camp_4,0.88
eac5c3c0-846e-45d3-ae75-5aed5d8bdd1a,1738882404.680172,click,user_204,ad_camp_8_1,camp_8,1.3
6af4b931-fb40-40ce-af2c-a938c4373ae0,1738882404.680178,impression,user_789,ad_camp_3_4,camp_3,
1f555412-1d8a-4852-bd05-02de0d62717f,1738882404.6801841,impression,user_791,ad_camp_1_4,camp_1,
b0e5cfdc-6814-403b-a86a-69ed8f39ac14,1738882404.680189,impression,user_402,ad_camp_3_1,camp_3,
ee8c2f33-d21e-4d85-87cc-63392505f303,1738882404.680195,impression,user_745,ad_camp_8_1,camp_8,
f0c93dcb-5853-47f8-8b6c-b67048a192ca,1738882404.680201,click,user_13,ad_camp_18_2,camp_18,0.84
ff55ac28-4d10-41f1-adbb-5f541ee9fcf6,1738882404.680207,click,user_500,ad_camp_12_1,camp_12,0.22
f3c4d28d-f0a1-4824-987b-311a439be6af,1738882404.680213,click,user_275,ad_camp_16_1,camp_16,0.45
94182ef6-34a8-46c7-b452-63a1a2a208d7,1738882404.680219,click,user_551,ad_camp_17_5,camp_17,0.43
